campaign_id,adset_id,ad_id,spend,name,clicks,conver,date,channel
1,1,1,-892124,^y]$1!b,-104878,50,06/03/2017,CUSTOM
2,2,2,280141,txQMI$eU)PyPLri0Jr,892693,52,06/14/1979,CUSTOM
3,3,3,107838,!CtUjnXgiK!%&s%n,-836245,37,12/20/2063,CUSTOM
4,4,4,933763,]2Vh^B!UhL43aQI$8,-866072,40,03/13/1912,CUSTOM
5,5,5,-405303,]vcd5db^N,-954996,51,03/28/1935,CUSTOM
6,6,6,959923,)cUry^vx*^T,971913,46,07/20/2067,CUSTOM
7,7,7,127391,hPkHw)@i%6bK,-958369,48,04/24/1958,CUSTOM
8,8,8,636652,BZH()SyxAF]FJiOY8,96560,49,10/05/2020,CUSTOM
9,9,9,-915584,X(sLPwS[#,-399191,29,01/27/2048,CUSTOM
10,10,10,497540,aH*d(Ap,216119,39,05/12/2033,CUSTOM
11,11,11,-535363,dJ&[8R3(v0f,-720815,47,07/31/1918,CUSTOM
12,12,12,-467827,6xGPwmH($ys,-566324,54,12/22/1932,CUSTOM
13,13,13,497784,]@]eTJ6#kiIXMshqg2,-100927,60,01/25/1920,CUSTOM
14,14,14,-13721,sg0dAbImwDr[O8Hj&uRN,-395223,39,04/23/2064,CUSTOM
15,15,15,-379639,Ssj9ixSzh,-568083,51,06/29/1918,CUSTOM
16,16,16,-254429,nHy^CESe1BasN0,-737556,42,02/06/2022,CUSTOM
17,17,17,408202,]FhguoRb],-595264,24,06/18/1965,CUSTOM
18,18,18,-405684,1dO7iI]ZE2r,630809,29,07/16/1934,CUSTOM
19,19,19,-364932,Lmd$jtRI5kWvo99cdN,635284,62,02/17/1998,CUSTOM
20,20,20,258719,c@1mCU%r6E,904582,58,06/07/2039,CUSTOM
21,21,21,640924,$WhYh3HNLecYc),-864420,20,07/28/1953,CUSTOM
22,22,22,596492,T$$57*[qytKOirAO,-965832,24,08/07/1914,CUSTOM
23,23,23,-550647,EFoNKwaiEjF[$RmeKkG,114028,59,01/09/2063,CUSTOM
24,24,24,-312069,r6wvN$M0tCyrR,703395,62,06/14/1926,CUSTOM
25,25,25,483428,NkYrbK4cPMMj*Yp[wKp,-252855,56,11/27/2052,CUSTOM
26,26,26,593431,[L1b#w)beENqRKk,-271713,52,03/22/1986,CUSTOM
27,27,27,686473,RZTWs^mSo^NWF&,-148141,30,12/13/1935,CUSTOM
28,28,28,750198,$Peb#h&QF@jBy!&3,-906637,34,03/05/1907,CUSTOM
29,29,29,-39517,l2kNwyBPoU3CWE3XR1gm,-400598,56,10/27/2059,CUSTOM
30,30,30,968540,jEJhEtm^y#[,-477624,26,01/18/1991,CUSTOM
31,31,31,-496180,KCeRMBaM]z[fEu$EUHJV,-273070,44,10/29/1959,CUSTOM
32,32,32,-399657,fjCMKYN2d8mJ0,-215434,25,03/14/1929,CUSTOM
33,33,33,-29211,cReKVIYl8zsipiXPd,-819637,51,03/16/1988,CUSTOM
34,34,34,-802803,VeG]iFbw7O&ypJ@JYu,832653,21,10/02/2009,CUSTOM
35,35,35,-788453,clBcPiaVHbzOXqf5(U,603242,30,07/23/1938,CUSTOM
36,36,36,-493008,Ng!DXiIo#j,-340778,30,04/19/1964,CUSTOM
37,37,37,624621,Ef&%gGYND!xhc#z,572586,32,07/29/2047,CUSTOM
38,38,38,841709,tZqDF)4joLb,460429,53,02/24/2054,CUSTOM
39,39,39,264178,TOUVY%HFyT%3Epg,248661,20,01/16/1911,CUSTOM
40,40,40,610452,2geMHu@26*2,-884134,30,05/03/2056,CUSTOM
41,41,41,-453902,H3Hy%s*#x,-10387,33,02/27/2028,CUSTOM
42,42,42,-869578,IWYUeV,-215828,60,12/31/1957,CUSTOM
43,43,43,-338858,GDCojmlwmdX,366159,53,07/18/2050,CUSTOM
44,44,44,546353,gc18z]FHr9n*jBIB#,-144913,18,05/06/1952,CUSTOM
